,id,area,price,num_bedrooms,num_bathrooms,floor_level
666,667,193.0,415048.0,4.0,3,Medium
667,668,57.0,960581.0,3.0,2,Low
668,669,181.0,842120.0,4.0,1,Low
669,670,153.0,849438.0,2.0,2,Low
670,671,181.0,357087.0,2.0,3,Medium
671,672,74.0,233320.0,3.0,3,High
672,673,145.0,527025.0,1.0,1,Low
673,674,142.0,815115.0,2.0,1,High
674,675,110.0,713287.0,4.0,1,Low
675,676,171.0,564359.0,1.0,2,Low
676,677,100.0,459931.0,1.0,2,Medium
677,678,196.0,606845.0,2.0,2,Low
678,679,,,,1,Low
679,680,,,,3,Medium
680,681,141.0,357702.0,1.0,3,High
681,682,110.0,954122.0,3.0,2,Low
682,683,71.0,377235.0,4.0,2,Medium
683,684,198.0,298511.0,3.0,3,Low
684,685,119.0,473797.0,2.0,3,Medium
685,686,50.0,883321.0,3.0,2,High
686,687,182.0,806229.0,3.0,2,High
687,688,,,,3,Medium
688,689,139.0,298818.0,3.0,1,Medium
689,690,95.0,352360.0,4.0,2,Medium
690,691,83.0,977915.0,4.0,3,High
691,692,127.0,819369.0,1.0,3,Low
692,693,,,,3,High
693,694,122.0,573706.0,3.0,3,Medium
694,695,75.0,411957.0,1.0,1,Medium
695,696,96.0,272715.0,1.0,3,High
696,697,170.0,341398.0,1.0,2,Medium
697,698,105.0,834379.0,4.0,1,High
698,699,143.0,719052.0,3.0,3,Medium
699,700,156.0,332632.0,3.0,1,Low
700,701,112.0,283186.0,2.0,2,Low
701,702,97.0,887250.0,3.0,3,Medium
702,703,110.0,351094.0,3.0,2,High
703,704,130.0,794604.0,1.0,3,Low
704,705,75.0,228380.0,2.0,3,High
705,706,85.0,834486.0,3.0,3,Medium
706,707,50.0,464500.0,4.0,3,High
707,708,57.0,270326.0,3.0,3,Low
708,709,162.0,839282.0,1.0,1,High
709,710,148.0,420971.0,4.0,3,High
710,711,96.0,668933.0,1.0,3,Medium
711,712,176.0,987093.0,3.0,1,Medium
712,713,105.0,368484.0,4.0,1,Medium
713,714,63.0,989352.0,2.0,1,Low
714,715,,,,1,Low
715,716,127.0,969666.0,4.0,1,Medium
716,717,179.0,541705.0,4.0,1,Medium
717,718,158.0,995378.0,1.0,3,Low
718,719,63.0,425314.0,4.0,3,Low
719,720,105.0,638716.0,1.0,2,Low
720,721,164.0,959900.0,3.0,3,Low
721,722,56.0,779518.0,1.0,3,Medium
722,723,52.0,691872.0,4.0,1,Low
723,724,160.0,716998.0,4.0,1,Medium
724,725,156.0,719984.0,3.0,3,High
725,726,67.0,665757.0,4.0,2,High
726,727,87.0,574484.0,4.0,1,Low
727,728,164.0,708062.0,2.0,3,High
728,729,64.0,783609.0,2.0,3,High
729,730,168.0,332028.0,3.0,2,High
730,731,77.0,431447.0,1.0,2,Low
731,732,88.0,641124.0,2.0,1,Low
732,733,66.0,826045.0,1.0,2,High
733,734,135.0,632659.0,4.0,3,Medium
734,735,175.0,501207.0,2.0,3,High
735,736,93.0,576369.0,3.0,2,Low
736,737,74.0,578544.0,3.0,2,Low
737,738,,,,2,Low
738,739,62.0,466847.0,2.0,2,High
739,740,74.0,920488.0,1.0,1,Medium
740,741,,,,2,Low
741,742,,,,1,Low
742,743,116.0,887220.0,1.0,3,High
743,744,158.0,231585.0,4.0,2,Medium
744,745,195.0,615231.0,4.0,1,High
745,746,160.0,767873.0,2.0,2,Low
746,747,160.0,489102.0,2.0,3,Medium
747,748,83.0,488161.0,2.0,3,Medium
748,749,160.0,586821.0,2.0,3,Low
749,750,57.0,479922.0,2.0,2,Medium
750,751,162.0,900601.0,4.0,2,Medium
751,752,132.0,242229.0,1.0,1,High
752,753,91.0,286652.0,2.0,3,Low
753,754,,,,2,Low
754,755,55.0,903724.0,1.0,3,Low
755,756,75.0,460116.0,2.0,3,Low
756,757,113.0,720985.0,1.0,1,Low
757,758,108.0,219975.0,1.0,1,Medium
758,759,158.0,357795.0,4.0,1,High
759,760,170.0,616495.0,3.0,1,Low
760,761,82.0,409373.0,4.0,3,High
761,762,,,,1,High
762,763,70.0,904513.0,3.0,1,Medium
763,764,119.0,495286.0,3.0,1,Low
764,765,,,,1,Medium
765,766,53.0,376037.0,4.0,3,Low
766,767,143.0,588076.0,3.0,1,Medium
767,768,124.0,860008.0,1.0,3,High
768,769,111.0,890493.0,2.0,2,Low
769,770,143.0,820347.0,4.0,3,High
770,771,144.0,822605.0,3.0,3,High
771,772,104.0,925495.0,1.0,1,Medium
772,773,186.0,497190.0,4.0,2,Low
773,774,180.0,640280.0,4.0,2,High
774,775,80.0,301459.0,2.0,2,Medium
775,776,89.0,961985.0,4.0,2,Low
776,777,85.0,400422.0,2.0,3,Low
777,778,55.0,301520.0,3.0,2,High
778,779,115.0,785560.0,2.0,3,Low
779,780,124.0,947512.0,1.0,3,High
780,781,53.0,716123.0,2.0,3,Low
781,782,128.0,529793.0,1.0,2,Medium
782,783,183.0,526818.0,2.0,1,High
783,784,167.0,344832.0,4.0,1,High
784,785,162.0,352999.0,3.0,2,Low
785,786,143.0,548619.0,1.0,1,Low
786,787,111.0,261367.0,2.0,1,High
787,788,,,,3,Low
788,789,185.0,605804.0,2.0,3,Medium
789,790,75.0,957038.0,4.0,2,Low
790,791,93.0,435806.0,4.0,2,Medium
791,792,182.0,907593.0,1.0,1,Medium
792,793,119.0,244738.0,1.0,3,Medium
793,794,167.0,757685.0,4.0,2,Medium
794,795,117.0,544333.0,1.0,2,Medium
795,796,68.0,538511.0,3.0,2,Low
796,797,69.0,402332.0,3.0,2,Medium
797,798,162.0,582729.0,4.0,2,Low
798,799,189.0,311453.0,1.0,2,Medium
799,800,96.0,219816.0,2.0,1,High
800,801,50.0,969299.0,3.0,3,Medium
801,802,139.0,616715.0,4.0,3,High
802,803,191.0,571000.0,1.0,2,Medium
803,804,113.0,413567.0,4.0,3,Medium
804,805,87.0,714933.0,2.0,3,Medium
805,806,86.0,795923.0,3.0,3,High
806,807,175.0,416184.0,4.0,2,High
807,808,188.0,498090.0,4.0,2,Medium
808,809,149.0,517348.0,4.0,3,Low
809,810,126.0,382958.0,2.0,3,Medium
810,811,52.0,477707.0,4.0,2,High
811,812,,,,1,Medium
812,813,59.0,423536.0,2.0,3,High
813,814,54.0,957232.0,2.0,1,High
814,815,187.0,471991.0,3.0,3,High
815,816,179.0,226155.0,3.0,1,Medium
816,817,62.0,541815.0,4.0,1,High
817,818,179.0,841179.0,4.0,1,High
818,819,133.0,660494.0,3.0,2,Medium
819,820,114.0,349381.0,1.0,1,High
820,821,,,,1,Medium
821,822,150.0,676410.0,2.0,1,High
822,823,122.0,643324.0,3.0,3,Low
823,824,66.0,234707.0,2.0,1,Low
824,825,58.0,718477.0,4.0,3,High
825,826,192.0,921864.0,1.0,1,Low
826,827,,,,1,Medium
827,828,143.0,946788.0,2.0,2,Low
828,829,144.0,553299.0,2.0,3,High
829,830,98.0,986713.0,2.0,1,High
830,831,118.0,358492.0,1.0,3,Medium
831,832,111.0,674112.0,3.0,3,High
832,833,127.0,370102.0,4.0,2,Medium
833,834,166.0,594274.0,4.0,2,Low
834,835,169.0,417285.0,3.0,2,Low
835,836,186.0,538404.0,4.0,2,Medium
836,837,125.0,359476.0,1.0,2,Medium
837,838,,,,2,High
838,839,50.0,360928.0,2.0,2,Low
839,840,89.0,864560.0,3.0,2,Medium
840,841,113.0,496141.0,1.0,1,Low
841,842,199.0,843561.0,3.0,3,Medium
842,843,109.0,896595.0,1.0,2,Low
843,844,113.0,448500.0,2.0,2,High
844,845,142.0,890417.0,3.0,3,Low
845,846,121.0,332311.0,4.0,1,Low
846,847,60.0,959034.0,1.0,3,Low
847,848,154.0,445546.0,3.0,3,Low
848,849,63.0,396733.0,4.0,2,Low
849,850,109.0,851233.0,3.0,3,High
850,851,79.0,769560.0,3.0,3,Medium
851,852,84.0,346470.0,3.0,2,Low
852,853,54.0,844318.0,1.0,2,High
853,854,132.0,518647.0,4.0,2,Low
854,855,172.0,206570.0,2.0,2,Low
855,856,127.0,530929.0,1.0,3,Medium
856,857,111.0,733398.0,1.0,3,Low
857,858,181.0,699115.0,1.0,1,High
858,859,138.0,279141.0,2.0,1,High
859,860,,,,3,Medium
860,861,138.0,239062.0,4.0,1,Low
861,862,195.0,828349.0,4.0,3,High
862,863,89.0,494700.0,3.0,1,Low
863,864,121.0,590479.0,3.0,2,Low
864,865,88.0,726257.0,3.0,1,Low
865,866,153.0,597686.0,2.0,2,Medium
866,867,,,,2,Low
867,868,81.0,996657.0,2.0,2,High
868,869,174.0,701076.0,4.0,2,Low
869,870,146.0,847296.0,3.0,1,High
870,871,72.0,700726.0,3.0,3,Low
871,872,112.0,878556.0,1.0,2,High
872,873,192.0,830111.0,2.0,1,High
873,874,194.0,834965.0,4.0,2,Low
874,875,102.0,971246.0,1.0,1,Low
875,876,153.0,248320.0,1.0,1,High
876,877,153.0,696758.0,4.0,1,Medium
877,878,88.0,346649.0,1.0,3,Low
878,879,183.0,325354.0,2.0,1,Medium
879,880,,,,1,Low
880,881,184.0,981725.0,3.0,3,Low
881,882,91.0,648625.0,1.0,3,Low
882,883,64.0,228625.0,3.0,1,Low
883,884,,,,3,Medium
884,885,82.0,486233.0,2.0,2,Low
885,886,87.0,236487.0,2.0,2,High
886,887,146.0,659054.0,2.0,3,High
887,888,82.0,428071.0,1.0,3,Medium
888,889,135.0,688011.0,2.0,1,Low
889,890,115.0,512282.0,1.0,3,High
890,891,59.0,373895.0,3.0,1,Medium
891,892,54.0,630424.0,1.0,2,Low
892,893,172.0,516205.0,3.0,3,High
893,894,123.0,301376.0,1.0,1,High
894,895,146.0,625106.0,3.0,1,Medium
895,896,167.0,967629.0,2.0,2,Low
896,897,87.0,481652.0,3.0,3,Low
897,898,190.0,672132.0,2.0,2,High
898,899,96.0,358056.0,2.0,1,High
899,900,,,,1,High
900,901,64.0,994557.0,1.0,3,Low
901,902,,,,1,Medium
902,903,,,,3,Medium
903,904,96.0,827697.0,1.0,2,Low
904,905,117.0,699653.0,4.0,3,Medium
905,906,125.0,729992.0,1.0,3,High
906,907,179.0,928744.0,1.0,1,Medium
907,908,144.0,942488.0,2.0,1,Medium
908,909,164.0,835567.0,4.0,3,Medium
909,910,85.0,882568.0,1.0,1,High
910,911,75.0,842804.0,4.0,1,Low
911,912,92.0,722828.0,2.0,1,High
912,913,76.0,678366.0,2.0,3,Low
913,914,118.0,921384.0,4.0,1,Low
914,915,197.0,619139.0,2.0,3,Low
915,916,60.0,719777.0,3.0,1,Medium
916,917,123.0,576188.0,3.0,2,Medium
917,918,153.0,432549.0,2.0,1,Low
918,919,87.0,753453.0,3.0,1,Low
919,920,183.0,791491.0,1.0,3,Medium
920,921,72.0,684965.0,4.0,3,High
921,922,96.0,990546.0,1.0,1,Low
922,923,139.0,236321.0,4.0,2,High
923,924,95.0,535441.0,2.0,1,Medium
924,925,,,,1,Low
925,926,189.0,356498.0,2.0,2,High
926,927,190.0,217772.0,2.0,3,High
927,928,153.0,990144.0,4.0,1,High
928,929,160.0,594583.0,4.0,3,Medium
929,930,153.0,438389.0,4.0,3,Medium
930,931,109.0,839430.0,1.0,2,High
931,932,149.0,816024.0,3.0,2,High
932,933,117.0,251924.0,4.0,3,Medium
933,934,182.0,728014.0,4.0,1,High
934,935,169.0,551296.0,1.0,3,High
935,936,86.0,227723.0,4.0,1,Medium
936,937,121.0,958470.0,1.0,1,High
937,938,176.0,864468.0,2.0,2,High
938,939,,,,1,High
939,940,141.0,759931.0,4.0,1,Medium
940,941,80.0,886684.0,2.0,3,High
941,942,171.0,414432.0,2.0,2,Medium
942,943,186.0,339999.0,2.0,1,Medium
943,944,100.0,558690.0,4.0,1,Low
944,945,78.0,279973.0,3.0,2,Low
945,946,89.0,834122.0,3.0,3,High
946,947,90.0,960674.0,3.0,2,Medium
947,948,,,,2,Low
948,949,50.0,487681.0,2.0,1,High
949,950,95.0,694509.0,4.0,1,Low
950,951,150.0,831810.0,2.0,3,Low
951,952,198.0,746900.0,4.0,1,Medium
952,953,139.0,425049.0,4.0,1,Medium
953,954,159.0,468615.0,2.0,2,Low
954,955,106.0,366703.0,3.0,1,Low
955,956,50.0,964357.0,2.0,3,Medium
956,957,112.0,947419.0,1.0,2,High
957,958,104.0,231348.0,1.0,3,Medium
958,959,164.0,395804.0,2.0,2,Low
959,960,192.0,987609.0,4.0,1,High
960,961,198.0,335832.0,1.0,2,Low
961,962,102.0,494923.0,1.0,2,High
962,963,186.0,483780.0,4.0,1,Low
963,964,106.0,806177.0,4.0,1,High
964,965,166.0,253551.0,3.0,3,High
965,966,84.0,604772.0,4.0,3,Low
966,967,112.0,866923.0,2.0,1,High
967,968,74.0,771107.0,2.0,1,Medium
968,969,139.0,535914.0,3.0,1,Low
969,970,124.0,620182.0,1.0,2,Medium
970,971,87.0,412781.0,1.0,2,Low
971,972,179.0,653105.0,4.0,2,High
972,973,184.0,882347.0,2.0,1,High
973,974,,,,3,High
974,975,,,,1,Low
975,976,177.0,259182.0,3.0,2,Medium
976,977,157.0,549307.0,2.0,2,Medium
977,978,74.0,501454.0,3.0,1,Low
978,979,137.0,518232.0,3.0,1,Low
979,980,78.0,853091.0,2.0,2,Medium
980,981,112.0,339978.0,4.0,2,Medium
981,982,199.0,769667.0,4.0,2,Medium
982,983,163.0,671828.0,3.0,1,Medium
983,984,98.0,970188.0,4.0,2,Low
984,985,130.0,458517.0,4.0,2,Low
985,986,133.0,640097.0,3.0,3,High
986,987,,,,1,Medium
987,988,197.0,337084.0,3.0,3,High
988,989,167.0,905475.0,1.0,3,Low
989,990,135.0,993583.0,2.0,2,Low
990,991,112.0,782004.0,2.0,1,High
991,992,153.0,948013.0,4.0,2,Medium
992,993,98.0,891738.0,4.0,1,Medium
993,994,120.0,898012.0,4.0,3,Medium
994,995,50.0,403502.0,2.0,1,Medium
995,996,190.0,5000000.0,1.0,2,High
996,997,172.0,5500000.0,1.0,2,High
997,998,111.0,6000000.0,2.0,2,Low
998,999,,,,1,Medium
999,1000,78.0,7000000.0,2.0,3,Medium
